Data_(Mes/Ano),Area_Desmatada_km2_Mes (Y),Preco_Soja (X1),Preco_Boi_Gordo (X2),Preco_Ouro (X3),Precipitacao_mm (X4),Focos_Queimada (X5),Num_Atuacoes (X6)
08/2015,592.04,347.02,141.26,131.95,4.39,20471,1771
09/2015,497.19,323.55,143.67,141.47,7.28,29326,1828
10/2015,536.35,327.41,147.51,141.58,48.72,19469,1765
11/2015,302.77,319.08,148.52,132.30,102.43,16935,1452
12/2015,266.29,323.31,146.88,135.05,75.83,11303,929
01/2016,228.80,323.20,149.54,143.63,343.16,4657,672
02/2016,114.98,320.12,154.0,159.80,96.70,1559,542
03/2016,300.05,326.93,155.8,142.29,288.98,2024,570
04/2016,439.92,353.80,157.39,142.84,115.53,1075,679
05/2016,408.01,388.51,154.38,141.00,40.95,895,866
06/2016,951.13,421.22,156.67,136.52,30.70,1663,1075
07/2016,739.46,390.40,155.59,141.00,1.60,6120,1471
08/2016,1024.95,370.31,150.65,135.74,14.67,18340,1583
09/2016,691.15,355.90,150.08,137.86,61.69,20460,1767
10/2016,749.78,358.38,151.33,130.91,79.52,14234,1664
11/2016,366.99,368.37,149.89,127.54,101.71,11610,1446
12/2016,16.15,375.28,149.32,120.43,144.34,5124,992
01/2017,58.28,379.59,148.39,122.62,163.58,796,702
02/2017,101.23,380.87,144.99,124.78,341.48,379,598
03/2017,74.13,366.09,143.33,125.37,288.33,736,559
04/2017,126.85,347.86,136.8,129.43,177.00,618,675
05/2017,363.48,350.18,136.07,131.53,38.28,805,844
06/2017,608.50,339.72,128.66,131.94,17.28,1759,1062
07/2017,457.53,365.45,124.5,127.54,0.23,7986,1290
08/2017,277.62,345.41,133.71,133.73,38.80,21244,1594
09/2017,402.56,353.86,143.47,130.01,8.18,36569,1721
10/2017,439.52,358.27,140.78,133.74,107.54,14457,1649
11/2017,354.09,361.40,141.0,134.08,179.89,14105,1282
12/2017,287.51,357.15,145.23,138.69,282.32,7985,948
01/2018,182.58,356.86,146.53,137.73,290.80,1444,599
02/2018,146.32,371.23,145.09,137.50,422.13,888,590
03/2018,356.58,381.89,144.8,140.67,307.33,1359,581
04/2018,489.52,381.26,143.16,148.25,226.17,513,620
05/2018,549.88,374.84,140.59,155.34,81.84,772,821
06/2018,488.18,339.85,138.53,156.07,0.55,1980,909
07/2018,596.27,312.56,141.72,147.72,10.35,4788,1280
08/2018,525.9,316.65,144.81,156.52,68.13,10421,1637
09/2018,745.99,306.43,149.68,155.08,94.88,24803,1708
10/2018,526.16,315.85,148.56,145.28,156.16,10654,1611
11/2018,276.85,322.28,146.26,151.88,238.94,8881,1272
12/2018,67.23,330.48,150.21,160.03,197.49,1842,894
01/2019,136.13,333.77,152.23,154.71,208.36,1419,589
02/2019,138.08,334.50,150.38,158.31,193.99,1368,468
03/2019,251.48,329.23,152.91,162.98,246.10,3383,526
04/2019,247.39,324.25,157.29,161.77,212.86,1702,655
05/2019,738.56,305.31,152.75,164.58,103.92,854,770
06/2019,934.81,326.61,149.95,174.50,16.59,1880,838
07/2019,2255.33,325.46,153.12,173.27,29.91,5318,1305
08/2019,1714.31,314.62,154.41,202.52,022.11,30900,1459
09/2019,1453.64,322.45,158.31,196.64,102.66,19925,1513
10/2019,555.27,339.87,163.26,195.44,202.11,7855,1622
11/2019,562.80,332.85,201.16,199.39,176.42,11297,1125
12/2019,189.94,334.94,211.97,196.02,120.20,3275,789
01/2020,284.28,337.07,193.05,218.87,250.88,1200,528
02/2020,185.73,325.42,197.05,227.92,214.48,1196,433
03/2020,326.94,319.33,200.36,262.89,286.90,1641,434
04/2020,407.20,309.99,199.57,296.32,309.03,789,457
05/2020,833.57,309.33,201.21,296.16,121.49,829,595
06/2020,1043.23,318.64,209.87,312.93,7.34,2248,732
07/2020,1658.97,328.83,221.36,331.66,0.87,6803,931
08/2020,1353.89,332.14,228.48,347.76,4.38,29307,1237
09/2020,962.55,366.82,248.5,340.14,63.07,32017,1337
10/2020,835.72,387.57,264.65,346.84,133.58,17326,1165
11/2020,309.76,419.58,285.33,304.62,142.17,6321,962
12/2020,215.42,442.65,266.13,316.68,180.35,3484,689
01/2021,82.88,504.31,289.01,324.22,225.49,794,434
02/2021,122.80,507.81,301.73,312.03,290.43,864,326
03/2021,367.61,519.87,309.34,309.07,269.72,643,353
04/2021,579.98,537.41,316.06,309.13,199.60,615,437
05/2021,01390.12,576.96,310.47,319.77,30.99,1166,442
06/2021,1061.37,537.35,317.28,282.72,13.78,2305,666
07/2021,1497.93,523.57,318.63,303.92,5.19,4977,894
08/2021,918.25,504.04,315.13,300.21,34.86,28060,999
09/2021,984.61,469.44,302.05,307.40,114.68,16742,1175
10/2021,876.56,452.02,269.56,323.12,109.52,11549,951
11/2021,249.49,454.57,297.66,320.72,177.96,5779,826
12/2021,87.19,473.81,320.9,327.44,327.36,1596,602
01/2022,430.44,514.44,338.46,306.35,322.96,1226,437
02/2022,198.67,583.69,340.29,316.51,164.38,584,355
03/2022,312.23,617.19,344.71,295.16,247.62,490,347
04/2022,1026.35,618.13,335.06,303.15,170.10,384,475
05/2022,899.64,617.12,323.1,279.46,26.80,2287,543
06/2022,1120.20,612.19,317.96,305.35,30.59,2562,663
07/2022,1486.71,571.00,324.41,293.61,12.15,5373,818
08/2022,01661.02,576.82,313.39,285.07,7.69,33116,1091
09/2022,1454.76,537.55,303.35,288.96,78.59,41282,1219
10/2022,903.86,507.54,296.74,271.93,160.37,13911,1009
11/2022,554.66,529.74,283.35,294.81,231.13,11062,927
12/2022,229.07,541.83,292.1,310.05,201.15,2756,599
01/2023,166.58,555.50,285.97,314.44,96.45,1056,944
02/2023,321.97,561.29,289.72,307.63,108.30,734,783
03/2023,356.14,527.22,281.8,320.34,284.92,1019,734
04/2023,328.71,526.87,285.81,318.98,152.66,768,922
05/2023,812.32,508.34,263.83,319.07,88.75,1692,1109
06/2023,663.00,526.29,248.8,295.37,008.10,3075,1444
07/2023,499.91,555.11,250.81,298.33,3.61,5772,1900
08/2023,563.16,510.15,220.36,308.98,31.18,17372,2337
09/2023,630.33,487.15,212.52,299.02,29.53,26449,2321
10/2023,435.72,471.93,237.84,320.96,73.15,22061,2126
11/2023,201.35,494.34,234.87,322.05,81.18,13940,1792
12/2023,176.80,481.48,248.63,321.76,180.16,4701,1236
01/2024,118.86,452.62,249.65,324.38,130.43,2049,1085
02/2024,226.51,429.72,237.84,326.59,135.84,3157,983
03/2024,162.03,433.52,232.81,359.96,179.77,2654,921
04/2024,174.08,427.92,230.51,381.63,114.21,1117,1059
05/2024,501.71,474.49,226.92,392.35,19.33,1670,1308
06/2024,461.64,430.97,220.7,418.17,8.34,2842,1637
07/2024,669.29,411.08,229.27,444.70,2.35,11434,2434
08/2024,511.79,361.82,235.07,451.48,12.99,38266,3087
09/2024,568.93,372.09,255.45,461.47,33.05,41463,2905
10/2024,532.80,368.49,301.13,510.47,135.88,16169,2922
11/2024,180.49,365.51,338.76,509.58,131.48,14158,2435
12/2024,75.40,361.23,320.33,521.14,174.82,5367,1536
01/2025,180.15,377.85,324.95,526.09,212.32,1219,1008
02/2025,80.95,382.08,319.21,540.94,250.83,399,830
03/2025,141.37,369.34,312.47,572.93,263.42,772,942
04/2025,270.00,378.06,323.96,600.00,92.86,293,942
05/2025,960.30,387.65,308.15,605.21,32.21,836,1124
06/2025,457.61,383.52,313.51,577.03,22.63,1650,1474
07/2025,535.34,374.76,299.97,592.56,2.78,2183,1881
08/2025,319.32,372.96,307.25,601.99,5.83,6094,2528
09/2025,327.31,368.57,307.87,660.33,72.71,7211,2773
10/2025,228.93,365.82,310.51,691.56,120.65,7868,2760
11/2025,,361.02,322.52,703.85,156.33,4243,2208